State,Year,MedianHouseholdIncome
Alabama,2000,31445.0
Alabama,2001,32549.0
Alabama,2002,34241.0
Alabama,2003,34798.0
Alabama,2004,36290.0
Alabama,2005,37573.0
Alabama,2006,38548.0
Alabama,2007,39644.0
Alabama,2008,40657.0
Alabama,2009,40645.0
Alabama,2010,41670.0
Alabama,2011,43180.0
Alabama,2012,44419.0
Alabama,2013,46596.0
Alabama,2014,47801.0
Alabama,2015,48614.0
Alabama,2016,50006.0
Alabama,2017,51068.0
Alabama,2018,51993.0
Alabama,2019,52913.0
Alabama,2020,54233.0
Alabama,2021,55295.0
Alabama,2022,56487.0
Alabama,2023,57450.0
Alabama,2024,58518.0
Alaska,2000,46709.0
Alaska,2001,48348.0
Alaska,2002,49934.0
Alaska,2003,51633.0
Alaska,2004,53338.0
Alaska,2005,55055.0
Alaska,2006,56702.0
Alaska,2007,58378.0
Alaska,2008,59862.0
Alaska,2009,59516.0
Alaska,2010,61146.0
Alaska,2011,63635.0
Alaska,2012,65178.0
Alaska,2013,67912.0
Alaska,2014,69585.0
Alaska,2015,71612.0
Alaska,2016,72871.0
Alaska,2017,74571.0
Alaska,2018,76742.0
Alaska,2019,78284.0
Alaska,2020,79693.0
Alaska,2021,81506.0
Alaska,2022,83123.0
Alaska,2023,84513.0
Alaska,2024,86516.0
Arizona,2000,39441.0
Arizona,2001,40539.0
Arizona,2002,42339.0
Arizona,2003,43505.0
Arizona,2004,44679.0
Arizona,2005,46023.0
Arizona,2006,47423.0
Arizona,2007,48862.0
Arizona,2008,50131.0
Arizona,2009,49840.0
Arizona,2010,51536.0
Arizona,2011,53599.0
Arizona,2012,55143.0
Arizona,2013,57314.0
Arizona,2014,58713.0
Arizona,2015,60045.0
Arizona,2016,61666.0
Arizona,2017,62814.0
Arizona,2018,64352.0
Arizona,2019,65694.0
Arizona,2020,67350.0
Arizona,2021,68583.0
Arizona,2022,69937.0
Arizona,2023,71508.0
Arizona,2024,72329.0
Arkansas,2000,29831.0
Arkansas,2001,30581.0
Arkansas,2002,32095.0
Arkansas,2003,33419.0
Arkansas,2004,34218.0
Arkansas,2005,35311.0
Arkansas,2006,36226.0
Arkansas,2007,37236.0
Arkansas,2008,38615.0
Arkansas,2009,38071.0
Arkansas,2010,39295.0
Arkansas,2011,40565.0
Arkansas,2012,41905.0
Arkansas,2013,43563.0
Arkansas,2014,45078.0
Arkansas,2015,45970.0
Arkansas,2016,46832.0
Arkansas,2017,47947.0
Arkansas,2018,48842.0
Arkansas,2019,50332.0
Arkansas,2020,51280.0
Arkansas,2021,52372.0
Arkansas,2022,53325.0
Arkansas,2023,54560.0
Arkansas,2024,55509.0
California,2000,49477.0
California,2001,51305.0
California,2002,53355.0
California,2003,54441.0
California,2004,56888.0
California,2005,58484.0
California,2006,60044.0
California,2007,61590.0
California,2008,63621.0
California,2009,63358.0
California,2010,65244.0
California,2011,67500.0
California,2012,69221.0
California,2013,72150.0
California,2014,73872.0
California,2015,75809.0
California,2016,77578.0
California,2017,79265.0
California,2018,80980.0
California,2019,82583.0
California,2020,84330.0
California,2021,86437.0
California,2022,88119.0
California,2023,89722.0
California,2024,91460.0
Colorado,2000,47503.0
Colorado,2001,48888.0
Colorado,2002,51142.0
Colorado,2003,52596.0
Colorado,2004,54115.0
Colorado,2005,55746.0
Colorado,2006,57316.0
Colorado,2007,59243.0
Colorado,2008,60599.0
Colorado,2009,60355.0
Colorado,2010,62241.0
Colorado,2011,64370.0
Colorado,2012,65988.0
Colorado,2013,68882.0
Colorado,2014,70966.0
Colorado,2015,72569.0
Colorado,2016,74135.0
Colorado,2017,75297.0
Colorado,2018,77259.0
Colorado,2019,79087.0
Colorado,2020,80875.0
Colorado,2021,82162.0
Colorado,2022,84325.0
Colorado,2023,86357.0
Colorado,2024,87673.0
Connecticut,2000,48850.0
Connecticut,2001,50440.0
Connecticut,2002,52192.0
Connecticut,2003,53571.0
Connecticut,2004,56010.0
Connecticut,2005,57120.0
Connecticut,2006,59096.0
Connecticut,2007,60795.0
Connecticut,2008,62268.0
Connecticut,2009,62481.0
Connecticut,2010,64200.0
Connecticut,2011,66533.0
Connecticut,2012,68088.0
Connecticut,2013,71368.0
Connecticut,2014,72890.0
Connecticut,2015,74730.0
Connecticut,2016,76459.0
Connecticut,2017,78208.0
Connecticut,2018,79676.0
Connecticut,2019,81758.0
Connecticut,2020,83443.0
Connecticut,2021,85003.0
Connecticut,2022,86956.0
Connecticut,2023,88570.0
