State,Year,MedianHouseholdIncome,Year_Label
Alabama,2000,31445,2000
Alabama,2001,32549,2001
Alabama,2002,34241,2002
Alabama,2003,34798,2003
Alabama,2004,36290,2004
Alabama,2005,37573,2005
Alabama,2006,38548,2006
Alabama,2007,39644,2007
Alabama,2008,40657,2008
Alabama,2009,40645,2009
Alabama,2010,41670,2010
Alabama,2011,43180,2011
Alabama,2012,44419,2012
Alabama,2013,46596,2013
Alabama,2014,47801,2014
Alabama,2015,48614,2015
Alabama,2016,50006,2016
Alabama,2017,51068,2017
Alabama,2018,51993,2018
Alabama,2019,52913,2019
Alabama,2020,54233,2020
Alabama,2021,55295,2021
Alabama,2022,56487,2022
Alabama,2023,57450,2023
Alabama,2024,58518,2024
Alaska,2000,46709,2000
Alaska,2001,48348,2001
Alaska,2002,49934,2002
Alaska,2003,51633,2003
Alaska,2004,53338,2004
Alaska,2005,55055,2005
Alaska,2006,56702,2006
Alaska,2007,58378,2007
Alaska,2008,59862,2008
Alaska,2009,59516,2009
Alaska,2010,61146,2010
Alaska,2011,63635,2011
Alaska,2012,65178,2012
Alaska,2013,67912,2013
Alaska,2014,69585,2014
Alaska,2015,71612,2015
Alaska,2016,72871,2016
Alaska,2017,74571,2017
Alaska,2018,76742,2018
Alaska,2019,78284,2019
Alaska,2020,79693,2020
Alaska,2021,81506,2021
Alaska,2022,83123,2022
Alaska,2023,84513,2023
Alaska,2024,86516,2024
Arizona,2000,39441,2000
Arizona,2001,40539,2001
Arizona,2002,42339,2002
Arizona,2003,43505,2003
Arizona,2004,44679,2004
Arizona,2005,46023,2005
Arizona,2006,47423,2006
Arizona,2007,48862,2007
Arizona,2008,50131,2008
Arizona,2009,49840,2009
Arizona,2010,51536,2010
Arizona,2011,53599,2011
Arizona,2012,55143,2012
Arizona,2013,57314,2013
Arizona,2014,58713,2014
Arizona,2015,60045,2015
Arizona,2016,61666,2016
Arizona,2017,62814,2017
Arizona,2018,64352,2018
Arizona,2019,65694,2019
Arizona,2020,67350,2020
Arizona,2021,68583,2021
Arizona,2022,69937,2022
Arizona,2023,71508,2023
Arizona,2024,72329,2024
Arkansas,2000,29831,2000
Arkansas,2001,30581,2001
Arkansas,2002,32095,2002
Arkansas,2003,33419,2003
Arkansas,2004,34218,2004
Arkansas,2005,35311,2005
Arkansas,2006,36226,2006
Arkansas,2007,37236,2007
Arkansas,2008,38615,2008
Arkansas,2009,38071,2009
Arkansas,2010,39295,2010
Arkansas,2011,40565,2011
Arkansas,2012,41905,2012
Arkansas,2013,43563,2013
Arkansas,2014,45078,2014
Arkansas,2015,45970,2015
Arkansas,2016,46832,2016
Arkansas,2017,47947,2017
Arkansas,2018,48842,2018
Arkansas,2019,50332,2019
Arkansas,2020,51280,2020
Arkansas,2021,52372,2021
Arkansas,2022,53325,2022
Arkansas,2023,54560,2023
Arkansas,2024,55509,2024
California,2000,49477,2000
California,2001,51305,2001
California,2002,53355,2002
California,2003,54441,2003
California,2004,56888,2004
California,2005,58484,2005
California,2006,60044,2006
California,2007,61590,2007
California,2008,63621,2008
California,2009,63358,2009
California,2010,65244,2010
California,2011,67500,2011
California,2012,69221,2012
California,2013,72150,2013
California,2014,73872,2014
California,2015,75809,2015
California,2016,77578,2016
California,2017,79265,2017
California,2018,80980,2018
California,2019,82583,2019
California,2020,84330,2020
California,2021,86437,2021
California,2022,88119,2022
